PVTL|2017-01-28|128.83|126.3|2.53|0.02|132242
HELO|2017-01-28|271.21|246.55|24.66|0.1|15085
WRLD|2017-01-28|34.02|34.02|0.0|0E+1|19840
SPQR|2017-01-28|105.1|104.06|1.04|0.01|212662
RNDM|2017-01-28|45.12|41.39|3.73|0.09|210154
THRC|2017-01-28|278.24|244.07|34.17|0.14|84915
FOOO|2017-01-29|51.93|61.09|-9.16|-0.15|10630
PVTL|2017-01-29|130.12|128.83|1.29|0.01|134886
HELO|2017-01-29|265.79|271.21|-5.42|-0.02|11766
WRLD|2017-01-29|39.8|34.02|5.78|0.17|20435
SPQR|2017-01-29|89.34|105.1|-15.76|-0.15|191395
RNDM|2017-01-29|60.46|45.12|15.34|0.34|159717
THRC|2017-01-29|286.59|278.24|8.35|0.03|103596
FOOO|2017-01-30|51.93|51.93|0.0|0E+1|9248
PVTL|2017-01-30|136.63|130.12|6.51|0.05|137583
HELO|2017-01-30|265.79|265.79|0.0|0E+1|13060
WRLD|2017-01-30|41.39|39.8|1.59|0.04|19208
SPQR|2017-01-30|65.22|89.34|-24.12|-0.27|223932
RNDM|2017-01-30|58.65|60.46|-1.81|-0.03|182077
THRC|2017-01-30|280.86|286.59|-5.73|-0.02|124315
FOOO|2017-01-31|43.1|51.93|-8.83|-0.17|9155
PVTL|2017-01-31|129.8|136.63|-6.83|-0.05|127952
HELO|2017-01-31|231.24|265.79|-34.55|-0.13|12798
WRLD|2017-01-31|29.8|41.39|-11.59|-0.28|23433
SPQR|2017-01-31|55.44|65.22|-9.78|-0.15|192581
RNDM|2017-01-31|58.06|58.65|-0.59|-0.01|156586
THRC|2017-01-31|275.24|280.86|-5.62|-0.02|126801
FOOO|2017-02-01|49.57|43.1|6.47|0.15|10162
PVTL|2017-02-01|122.01|129.8|-7.79|-0.06|102361
HELO|2017-02-01|221.99|231.24|-9.25|-0.04|14845
WRLD|2017-02-01|30.4|29.8|0.6|0.02|25307
SPQR|2017-02-01|55.99|55.44|0.55|0.01|200284
RNDM|2017-02-01|51.67|58.06|-6.39|-0.11|128400
THRC|2017-02-01|261.48|275.24|-13.76|-0.05|130605
FOOO|2017-02-02|48.58|49.57|-0.99|-0.02|8332
PVTL|2017-02-02|109.81|122.01|-12.2|-0.1|102361
HELO|2017-02-02|224.21|221.99|2.22|0.01|18110
WRLD|2017-02-02|31.62|30.4|1.22|0.04|28343
SPQR|2017-02-02|45.35|55.99|-10.64|-0.19|178252
RNDM|2017-02-02|51.67|51.67|0.0|0E+1|115560
THRC|2017-02-02|256.25|261.48|-5.23|-0.02|120156
FOOO|2017-02-03|55.87|48.58|7.29|0.15|7082
PVTL|2017-02-03|108.71|109.81|-1.1|-0.01|102361
HELO|2017-02-03|262.33|224.21|38.12|0.17|17385
WRLD|2017-02-03|30.99|31.62|-0.63|-0.02|32027
SPQR|2017-02-03|45.8|45.35|0.45|0.01|151514
RNDM|2017-02-03|53.22|51.67|1.55|0.03|104004
THRC|2017-02-03|322.88|256.25|66.63|0.26|93721
FOOO|2017-02-04|58.1|55.87|2.23|0.04|5736
PVTL|2017-02-04|122.84|108.71|14.13|0.13|87006
HELO|2017-02-04|272.82|262.33|10.49|0.04|18775
WRLD|2017-02-04|39.05|30.99|8.06|0.26|25301
SPQR|2017-02-04|44.88|45.8|-0.92|-0.02|134847
RNDM|2017-02-04|79.3|53.22|26.08|0.49|105044
THRC|2017-02-04|313.19|322.88|-9.69|-0.03|102155
FOOO|2017-02-05|51.71|58.1|-6.39|-0.11|4990
PVTL|2017-02-05|175.66|122.84|52.82|0.43|82655
HELO|2017-02-05|264.64|272.82|-8.18|-0.03|22154
WRLD|2017-02-05|38.27|39.05|-0.78|-0.02|29602
SPQR|2017-02-05|47.12|44.88|2.24|0.05|101135
RNDM|2017-02-05|79.3|79.3|0.0|0E+1|85085
THRC|2017-02-05|328.85|313.19|15.66|0.05|87853
FOOO|2017-02-06|58.43|51.71|6.72|0.13|4640
PVTL|2017-02-06|212.55|175.66|36.89|0.21|91747
HELO|2017-02-06|251.41|264.64|-13.23|-0.05|25034
WRLD|2017-02-06|42.1|38.27|3.83|0.1|36706
SPQR|2017-02-06|48.06|47.12|0.94|0.02|117316
RNDM|2017-02-06|80.89|79.3|1.59|0.02|66366
THRC|2017-02-06|328.85|328.85|0.0|0E+1|108059
FOOO|2017-02-07|55.51|58.43|-2.92|-0.05|3804
PVTL|2017-02-07|221.05|212.55|8.5|0.04|101839
HELO|2017-02-07|211.18|251.41|-40.23|-0.16|24783
WRLD|2017-02-07|41.68|42.1|-0.42|-0.01|33402
SPQR|2017-02-07|48.54|48.06|0.48|0.01|99718
RNDM|2017-02-07|80.08|80.89|-0.81|-0.01|79639
THRC|2017-02-07|243.35|328.85|-85.5|-0.26|94011
FOOO|2017-02-08|28.87|55.51|-26.64|-0.48|3461
PVTL|2017-02-08|192.31|221.05|-28.74|-0.13|94710
HELO|2017-02-08|238.63|211.18|27.45|0.13|24287
WRLD|2017-02-08|42.1|41.68|0.42|0.01|36742
SPQR|2017-02-08|47.08|48.54|-1.46|-0.03|85757
RNDM|2017-02-08|76.88|80.08|-3.2|-0.04|70082
THRC|2017-02-08|265.25|243.35|21.9|0.09|86490
FOOO|2017-02-09|31.18|28.87|2.31|0.08|3703
PVTL|2017-02-09|200.0|192.31|7.69|0.04|110810
HELO|2017-02-09|245.79|238.63|7.16|0.03|21615
WRLD|2017-02-09|37.05|42.1|-5.05|-0.12|36742
SPQR|2017-02-09|37.66|47.08|-9.42|-0.2|105481
RNDM|2017-02-09|80.72|76.88|3.84|0.05|58868
THRC|2017-02-09|273.21|265.25|7.96|0.03|98598
FOOO|2017-02-10|30.24|31.18|-0.94|-0.03|3665
PVTL|2017-02-10|228.0|200.0|28.0|0.14|132972
HELO|2017-02-10|240.87|245.79|-4.92|-0.02|26154
WRLD|2017-02-10|35.94|37.05|-1.11|-0.03|32332
SPQR|2017-02-10|44.06|37.66|6.4|0.17|100206
RNDM|2017-02-10|82.33|80.72|1.61|0.02|70641
THRC|2017-02-10|267.75|273.21|-5.46|-0.02|93668
FOOO|2017-02-11|27.82|30.24|-2.42|-0.08|4214
PVTL|2017-02-11|228.0|228.0|0.0|0E+1|103718
HELO|2017-02-11|252.91|240.87|12.04|0.05|24584
WRLD|2017-02-11|34.5|35.94|-1.44|-0.04|27805
SPQR|2017-02-11|44.5|44.06|0.44|0.01|100206
RNDM|2017-02-11|79.86|82.33|-2.47|-0.03|62870
THRC|2017-02-11|305.24|267.75|37.49|0.14|88984
FOOO|2017-02-12|31.44|27.82|3.62|0.13|4087
PVTL|2017-02-12|257.64|228.0|29.64|0.13|115126
HELO|2017-02-12|257.97|252.91|5.06|0.02|21879
WRLD|2017-02-12|34.5|34.5|0.0|0E+1|20853
SPQR|2017-02-12|38.72|44.5|-5.78|-0.13|97199
RNDM|2017-02-12|78.26|79.86|-1.6|-0.02|48409
THRC|2017-02-12|289.98|305.24|-15.26|-0.05|99662
FOOO|2017-02-13|29.87|31.44|-1.57|-0.05|3433
PVTL|2017-02-13|244.76|257.64|-12.88|-0.05|120882
HELO|2017-02-13|301.82|257.97|43.85|0.17|17721
WRLD|2017-02-13|23.12|34.5|-11.38|-0.33|16890
SPQR|2017-02-13|46.46|38.72|7.74|0.2|72899
RNDM|2017-02-13|74.35|78.26|-3.91|-0.05|40179
THRC|2017-02-13|214.59|289.98|-75.39|-0.26|122584
FOOO|2017-02-14|28.38|29.87|-1.49|-0.05|3158
PVTL|2017-02-14|279.03|244.76|34.27|0.14|113629
HELO|2017-02-14|208.26|301.82|-93.56|-0.31|16480
WRLD|2017-02-14|22.89|23.12|-0.23|-0.01|13174
SPQR|2017-02-14|48.32|46.46|1.86|0.04|88936
RNDM|2017-02-14|76.58|74.35|2.23|0.03|36161
THRC|2017-02-14|263.95|214.59|49.36|0.23|129939
FOOO|2017-02-15|29.52|28.38|1.14|0.04|2494
PVTL|2017-02-15|309.72|279.03|30.69|0.11|124991
HELO|2017-02-15|268.66|208.26|60.4|0.29|13348
WRLD|2017-02-15|23.58|22.89|0.69|0.03|10012
SPQR|2017-02-15|56.53|48.32|8.21|0.17|85378
RNDM|2017-02-15|73.52|76.58|-3.06|-0.04|43393
THRC|2017-02-15|242.83|263.95|-21.12|-0.08|153328
FOOO|2017-02-16|29.52|29.52|0.0|0E+1|2394
PVTL|2017-02-16|303.53|309.72|-6.19|-0.02|153738
HELO|2017-02-16|300.9|268.66|32.24|0.12|12947
WRLD|2017-02-16|19.81|23.58|-3.77|-0.16|11413
SPQR|2017-02-16|51.44|56.53|-5.09|-0.09|93915
RNDM|2017-02-16|72.05|73.52|-1.47|-0.02|52505
THRC|2017-02-16|242.83|242.83|0.0|0E+1|183993
FOOO|2017-02-17|19.48|29.52|-10.04|-0.34|2920
PVTL|2017-02-17|309.6|303.53|6.07|0.02|144513
HELO|2017-02-17|243.73|300.9|-57.17|-0.19|14889
WRLD|2017-02-17|19.02|19.81|-0.79|-0.04|9815
SPQR|2017-02-17|47.32|51.44|-4.12|-0.08|101428
RNDM|2017-02-17|74.93|72.05|2.88|0.04|40953
THRC|2017-02-17|254.97|242.83|12.14|0.05|172953
FOOO|2017-02-18|19.09|19.48|-0.39|-0.02|2190
PVTL|2017-02-18|315.79|309.6|6.19|0.02|138732
HELO|2017-02-18|236.42|243.73|-7.31|-0.03|17717
WRLD|2017-02-18|27.96|19.02|8.94|0.47|9127
SPQR|2017-02-18|42.11|47.32|-5.21|-0.11|104470
RNDM|2017-02-18|75.68|74.93|0.75|0.01|46686
THRC|2017-02-18|244.77|254.97|-10.2|-0.04|138362
FOOO|2017-02-19|16.04|19.09|-3.05|-0.16|2233
PVTL|2017-02-19|300.0|315.79|-15.79|-0.05|155379
HELO|2017-02-19|229.33|236.42|-7.09|-0.03|19311
WRLD|2017-02-19|31.87|27.96|3.91|0.14|8488
SPQR|2017-02-19|49.27|42.11|7.16|0.17|122229
RNDM|2017-02-19|77.95|75.68|2.27|0.03|55089
THRC|2017-02-19|239.87|244.77|-4.9|-0.02|124525
FOOO|2017-02-20|16.52|16.04|0.48|0.03|1674
PVTL|2017-02-20|315.0|300.0|15.0|0.05|160040
HELO|2017-02-20|266.02|229.33|36.69|0.16|15835
WRLD|2017-02-20|31.87|31.87|0.0|0E+1|7639
SPQR|2017-02-20|46.31|49.27|-2.96|-0.06|113672
RNDM|2017-02-20|82.63|77.95|4.68|0.06|46825
THRC|2017-02-20|266.26|239.87|26.39|0.11|135732
FOOO|2017-02-21|15.53|16.52|-0.99|-0.06|1540
PVTL|2017-02-21|459.9|315.0|144.9|0.46|131232
HELO|2017-02-21|268.68|266.02|2.66|0.01|18210
WRLD|2017-02-21|33.46|31.87|1.59|0.05|7562
SPQR|2017-02-21|49.09|46.31|2.78|0.06|93211
RNDM|2017-02-21|87.59|82.63|4.96|0.06|50571
THRC|2017-02-21|260.93|266.26|-5.33|-0.02|165593
FOOO|2017-02-22|13.36|15.53|-2.17|-0.14|1309
PVTL|2017-02-22|478.3|459.9|18.4|0.04|111547
HELO|2017-02-22|231.06|268.68|-37.62|-0.14|18210
WRLD|2017-02-22|37.14|33.46|3.68|0.11|5898
SPQR|2017-02-22|44.67|49.09|-4.42|-0.09|109988
RNDM|2017-02-22|90.22|87.59|2.63|0.03|53099
THRC|2017-02-22|255.71|260.93|-5.22|-0.02|134130
FOOO|2017-02-23|12.83|13.36|-0.53|-0.04|1439
PVTL|2017-02-23|521.35|478.3|43.05|0.09|110431
HELO|2017-02-23|226.44|231.06|-4.62|-0.02|22398
WRLD|2017-02-23|47.54|37.14|10.4|0.28|4895
SPQR|2017-02-23|42.44|44.67|-2.23|-0.05|103388
RNDM|2017-02-23|86.61|90.22|-3.61|-0.04|46727
THRC|2017-02-23|248.04|255.71|-7.67|-0.03|166321
FOOO|2017-02-24|12.32|12.83|-0.51|-0.04|1698
PVTL|2017-02-24|448.36|521.35|-72.99|-0.14|111535
HELO|2017-02-24|289.84|226.44|63.4|0.28|21950
WRLD|2017-02-24|46.59|47.54|-0.95|-0.02|5237
SPQR|2017-02-24|40.74|42.44|-1.7|-0.04|105455
RNDM|2017-02-24|76.22|86.61|-10.39|-0.12|41119
THRC|2017-02-24|290.21|248.04|42.17|0.17|156341
FOOO|2017-02-25|13.06|12.32|0.74|0.06|1731
PVTL|2017-02-25|434.91|448.36|-13.45|-0.03|130495
HELO|2017-02-25|324.62|289.84|34.78|0.12|24145
WRLD|2017-02-25|50.78|46.59|4.19|0.09|4975
SPQR|2017-02-25|35.04|40.74|-5.7|-0.14|101236
RNDM|2017-02-25|43.45|76.22|-32.77|-0.43|37418
THRC|2017-02-25|406.29|290.21|116.08|0.4|120382
FOOO|2017-02-26|13.32|13.06|0.26|0.02|1367
PVTL|2017-02-26|487.1|434.91|52.19|0.12|122665
HELO|2017-02-26|366.82|324.62|42.2|0.13|19798
WRLD|2017-02-26|51.29|50.78|0.51|0.01|6169
SPQR|2017-02-26|35.39|35.04|0.35|0.01|102248
RNDM|2017-02-26|45.19|43.45|1.74|0.04|46024
THRC|2017-02-26|430.67|406.29|24.38|0.06|116770
FOOO|2017-02-27|14.12|13.32|0.8|0.06|1107
PVTL|2017-02-27|462.74|487.1|-24.36|-0.05|116531
HELO|2017-02-27|359.48|366.82|-7.34|-0.02|18610
WRLD|2017-02-27|43.6|51.29|-7.69|-0.15|7217
SPQR|2017-02-27|33.97|35.39|-1.42|-0.04|108382
RNDM|2017-02-27|43.38|45.19|-1.81|-0.04|46944
THRC|2017-02-27|422.06|430.67|-8.61|-0.02|102757
FOOO|2017-02-28|19.63|14.12|5.51|0.39|1306
PVTL|2017-02-28|476.62|462.74|13.88|0.03|93224
HELO|2017-02-28|345.1|359.48|-14.38|-0.04|23076
WRLD|2017-02-28|41.86|43.6|-1.74|-0.04|7938
SPQR|2017-02-28|35.67|33.97|1.7|0.05|81286
RNDM|2017-02-28|44.68|43.38|1.3|0.03|47882
THRC|2017-02-28|409.4|422.06|-12.66|-0.03|84260
FOOO|2017-03-01|20.42|19.63|0.79|0.04|1005
PVTL|2017-03-01|405.13|476.62|-71.49|-0.15|94156
HELO|2017-03-01|334.75|345.1|-10.35|-0.03|23076
WRLD|2017-03-01|43.95|41.86|2.09|0.05|8017
SPQR|2017-03-01|42.8|35.67|7.13|0.2|64215
RNDM|2017-03-01|45.57|44.68|0.89|0.02|39263
THRC|2017-03-01|331.61|409.4|-77.79|-0.19|94371
FOOO|2017-03-02|21.24|20.42|0.82|0.04|1055
PVTL|2017-03-02|380.82|405.13|-24.31|-0.06|88506
HELO|2017-03-02|318.01|334.75|-16.74|-0.05|19383
WRLD|2017-03-02|48.35|43.95|4.4|0.1|9540
SPQR|2017-03-02|43.66|42.8|0.86|0.02|78984
RNDM|2017-03-02|46.94|45.57|1.37|0.03|43974
THRC|2017-03-02|321.66|331.61|-9.95|-0.03|97202
FOOO|2017-03-03|23.58|21.24|2.34|0.11|1171
PVTL|2017-03-03|361.78|380.82|-19.04|-0.05|106207
HELO|2017-03-03|429.31|318.01|111.3|0.35|24034
WRLD|2017-03-03|41.58|48.35|-6.77|-0.14|7155
SPQR|2017-03-03|45.84|43.66|2.18|0.05|61607
RNDM|2017-03-03|47.88|46.94|0.94|0.02|33420
THRC|2017-03-03|421.37|321.66|99.71|0.31|101090
FOOO|2017-03-04|23.58|23.58|0.0|0E+1|1405
PVTL|2017-03-04|372.63|361.78|10.85|0.03|128510
HELO|2017-03-04|493.71|429.31|64.4|0.15|18265
WRLD|2017-03-04|22.45|41.58|-19.13|-0.46|7942
SPQR|2017-03-04|45.38|45.84|-0.46|-0.01|67767
RNDM|2017-03-04|53.15|47.88|5.27|0.11|40438
THRC|2017-03-04|438.22|421.37|16.85|0.04|97046
FOOO|2017-03-05|22.87|23.58|-0.71|-0.03|1601
PVTL|2017-03-05|365.18|372.63|-7.45|-0.02|97667
HELO|2017-03-05|508.52|493.71|14.81|0.03|20274
WRLD|2017-03-05|23.12|22.45|0.67|0.03|8100
SPQR|2017-03-05|58.54|45.38|13.16|0.29|82675
RNDM|2017-03-05|57.93|53.15|4.78|0.09|38416
THRC|2017-03-05|376.87|438.22|-61.35|-0.14|78607
FOOO|2017-03-06|24.01|22.87|1.14|0.05|1424
PVTL|2017-03-06|346.92|365.18|-18.26|-0.05|86923
HELO|2017-03-06|533.95|508.52|25.43|0.05|18043
WRLD|2017-03-06|23.58|23.12|0.46|0.02|7857
SPQR|2017-03-06|56.2|58.54|-2.34|-0.04|72754
RNDM|2017-03-06|65.46|57.93|7.53|0.13|42257
THRC|2017-03-06|365.56|376.87|-11.31|-0.03|96686
FOOO|2017-03-07|24.01|24.01|0.0|0E+1|1566
PVTL|2017-03-07|360.8|346.92|13.88|0.04|105176
HELO|2017-03-07|667.44|533.95|133.49|0.25|13712
WRLD|2017-03-07|23.82|23.58|0.24|0.01|8485
SPQR|2017-03-07|62.94|56.2|6.74|0.12|61113
RNDM|2017-03-07|65.46|65.46|0.0|0E+1|49863
THRC|2017-03-07|394.8|365.56|29.24|0.08|79282
FOOO|2017-03-08|25.45|24.01|1.44|0.06|1237
PVTL|2017-03-08|342.76|360.8|-18.04|-0.05|79933
HELO|2017-03-08|740.86|667.44|73.42|0.11|12477
WRLD|2017-03-08|26.44|23.82|2.62|0.11|6872
SPQR|2017-03-08|71.12|62.94|8.18|0.13|75780
RNDM|2017-03-08|58.91|65.46|-6.55|-0.1|60832
THRC|2017-03-08|375.06|394.8|-19.74|-0.05|90381
FOOO|2017-03-09|24.18|25.45|-1.27|-0.05|1335
PVTL|2017-03-09|390.75|342.76|47.99|0.14|91922
HELO|2017-03-09|711.23|740.86|-29.63|-0.04|9357
WRLD|2017-03-09|27.5|26.44|1.06|0.04|7353
SPQR|2017-03-09|81.08|71.12|9.96|0.14|90178
RNDM|2017-03-09|60.68|58.91|1.77|0.03|59007
THRC|2017-03-09|337.55|375.06|-37.51|-0.1|101226
FOOO|2017-03-10|28.29|24.18|4.11|0.17|1495
PVTL|2017-03-10|386.84|390.75|-3.91|-0.01|82729
HELO|2017-03-10|611.66|711.23|-99.57|-0.14|9169
WRLD|2017-03-10|27.5|27.5|0.0|0E+1|7867
SPQR|2017-03-10|94.05|81.08|12.97|0.16|73945
RNDM|2017-03-10|64.32|60.68|3.64|0.06|61367
THRC|2017-03-10|388.18|337.55|50.63|0.15|125520
FOOO|2017-03-11|27.72|28.29|-0.57|-0.02|1166
PVTL|2017-03-11|425.52|386.84|38.68|0.1|82729
HELO|2017-03-11|648.36|611.66|36.7|0.06|9535
WRLD|2017-03-11|27.78|27.5|0.28|0.01|8653
SPQR|2017-03-11|83.7|94.05|-10.35|-0.11|74684
RNDM|2017-03-11|76.54|64.32|12.22|0.19|60139
THRC|2017-03-11|446.41|388.18|58.23|0.15|135561
FOOO|2017-03-12|27.44|27.72|-0.28|-0.01|1212
PVTL|2017-03-12|472.33|425.52|46.81|0.11|67010
HELO|2017-03-12|706.71|648.36|58.35|0.09|9821
WRLD|2017-03-12|30.84|27.78|3.06|0.11|6835
SPQR|2017-03-12|81.19|83.7|-2.51|-0.03|73937
RNDM|2017-03-12|77.31|76.54|0.77|0.01|61341
THRC|2017-03-12|428.55|446.41|-17.86|-0.04|115226
FOOO|2017-03-13|27.44|27.44|0.0|0E+1|1248
PVTL|2017-03-13|552.63|472.33|80.3|0.17|60979
HELO|2017-03-13|685.51|706.71|-21.2|-0.03|11294
WRLD|2017-03-13|30.22|30.84|-0.62|-0.02|5673
SPQR|2017-03-13|82.81|81.19|1.62|0.02|64325
RNDM|2017-03-13|74.22|77.31|-3.09|-0.04|51526
THRC|2017-03-13|428.55|428.55|0.0|0E+1|106007
FOOO|2017-03-14|31.83|27.44|4.39|0.16|1135
PVTL|2017-03-14|525.0|552.63|-27.63|-0.05|69516
HELO|2017-03-14|726.64|685.51|41.13|0.06|13213
WRLD|2017-03-14|30.82|30.22|0.6|0.02|5048
SPQR|2017-03-14|83.64|82.81|0.83|0.01|73330
RNDM|2017-03-14|74.22|74.22|0.0|0E+1|61831
THRC|2017-03-14|407.12|428.55|-21.43|-0.05|99646
FOOO|2017-03-15|29.28|31.83|-2.55|-0.08|1248
PVTL|2017-03-15|540.75|525.0|15.75|0.03|70906
HELO|2017-03-15|653.98|726.64|-72.66|-0.1|10174
WRLD|2017-03-15|29.28|30.82|-1.54|-0.05|5502
SPQR|2017-03-15|84.48|83.64|0.84|0.01|69663
RNDM|2017-03-15|75.7|74.22|1.48|0.02|64922
THRC|2017-03-15|386.76|407.12|-20.36|-0.05|117582
FOOO|2017-03-16|26.94|29.28|-2.34|-0.08|1297
PVTL|2017-03-16|551.57|540.75|10.82|0.02|78705
HELO|2017-03-16|732.46|653.98|78.48|0.12|7630
WRLD|2017-03-16|29.57|29.28|0.29|0.01|6492
SPQR|2017-03-16|68.43|84.48|-16.05|-0.19|71056
RNDM|2017-03-16|68.89|75.7|-6.81|-0.09|68817
THRC|2017-03-16|371.29|386.76|-15.47|-0.04|96417
FOOO|2017-03-17|38.79|26.94|11.85|0.44|1504
PVTL|2017-03-17|562.6|551.57|11.03|0.02|93658
HELO|2017-03-17|747.11|732.46|14.65|0.02|7095
WRLD|2017-03-17|28.68|29.57|-0.89|-0.03|5258
SPQR|2017-03-17|72.54|68.43|4.11|0.06|77451
RNDM|2017-03-17|67.51|68.89|-1.38|-0.02|52989
THRC|2017-03-17|389.85|371.29|18.56|0.05|88703
FOOO|2017-03-18|34.14|38.79|-4.65|-0.12|1473
PVTL|2017-03-18|545.72|562.6|-16.88|-0.03|92721
HELO|2017-03-18|791.94|747.11|44.83|0.06|7024
WRLD|2017-03-18|25.53|28.68|-3.15|-0.11|5626
SPQR|2017-03-18|79.07|72.54|6.53|0.09|68156
RNDM|2017-03-18|66.16|67.51|-1.35|-0.02|46100
THRC|2017-03-18|584.78|389.85|194.93|0.5|74510
FOOO|2017-03-19|32.77|34.14|-1.37|-0.04|1266
PVTL|2017-03-19|425.66|545.72|-120.06|-0.22|104774
HELO|2017-03-19|752.34|791.94|-39.6|-0.05|8147
WRLD|2017-03-19|25.02|25.53|-0.51|-0.02|6582
SPQR|2017-03-19|85.4|79.07|6.33|0.08|68156
RNDM|2017-03-19|66.16|66.16|0.0|0E+1|35958
THRC|2017-03-19|654.95|584.78|70.17|0.12|64078
FOOO|2017-03-20|32.77|32.77|0.0|0E+1|1354
PVTL|2017-03-20|429.92|425.66|4.26|0.01|79628
HELO|2017-03-20|744.82|752.34|-7.52|-0.01|8147
WRLD|2017-03-20|23.77|25.02|-1.25|-0.05|5331
SPQR|2017-03-20|93.09|85.4|7.69|0.09|83831
RNDM|2017-03-20|64.18|66.16|-1.98|-0.03|34519
THRC|2017-03-20|563.26|654.95|-91.69|-0.14|51903
FOOO|2017-03-21|32.44|32.77|-0.33|-0.01|1042
PVTL|2017-03-21|326.74|429.92|-103.18|-0.24|71665
HELO|2017-03-21|856.54|744.82|111.72|0.15|9531
WRLD|2017-03-21|23.53|23.77|-0.24|-0.01|3998
SPQR|2017-03-21|97.74|93.09|4.65|0.05|69579
RNDM|2017-03-21|58.4|64.18|-5.78|-0.09|31757
THRC|2017-03-21|473.14|563.26|-90.12|-0.16|63840
FOOO|2017-03-22|32.76|32.44|0.32|0.01|1094
